[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a5 0x000000a5 7   15           utf8    ݸÕ²ÆݸØ«
2    0x000000d0 0x000000d0 4   5            ascii   Rich
3    0x000001e0 0x000001e0 5   6            ascii   .text
4    0x00000207 0x00000207 7   8            ascii   `.rdata
5    0x0000022f 0x0000022f 6   7            ascii   @.data
6    0x00000258 0x00000258 6   7            ascii   .reloc
102  0x00002947 0x10002947 4   5    .text   ascii   D$+
103  0x00002960 0x10002960 4   5    .text   ascii   L$|j
104  0x000029a7 0x100029a7 4   5    .text   ascii   L$#j
105  0x00002a49 0x10002a49 4   5    .text   ascii   Pj\vh
106  0x00002a5c 0x10002a5c 4   5    .text   ascii   Pj\nh
107  0x00002af4 0x10002af4 4   5    .text   ascii   Rj\rh
108  0x00002bd8 0x10002bd8 4   5    .text   ascii   Rj\fh
109  0x00002bf8 0x10002bf8 4   5    .text   ascii   Rj\rh
110  0x00002c18 0x10002c18 4   5    .text   ascii   Rj\fh
111  0x00002c8c 0x10002c8c 4   5    .text   ascii   T$Xj
112  0x00002c9a 0x10002c9a 4   5    .text   ascii   L$lQ
113  0x00002cbd 0x10002cbd 4   5    .text   ascii   D$D;
114  0x00002cd7 0x10002cd7 4   5    .text   ascii   D$Dj
115  0x00002ce2 0x10002ce2 4   5    .text   ascii   D$HP
116  0x00002cfb 0x10002cfb 5   6    .text   ascii   L$HQR
117  0x00002d1d 0x10002d1d 4   5    .text   ascii   L$<Q
118  0x00002d3d 0x10002d3d 5   7    .text   utf8    \tL$$~
119  0x00002d47 0x10002d47 4   5    .text   ascii   T$Hj
120  0x00002d4d 0x10002d4d 7   9    .text   utf8    KL$@RPQ
121  0x00002d9b 0x10002d9b 4   5    .text   ascii   l$8S
122  0x00002f4b 0x10002f4b 104 105  .text   ascii   \a\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\b
123  0x00002fc7 0x10002fc7 4   5    .text   ascii   t$,W
124  0x00002fde 0x10002fde 4   5    .text   ascii   ^\b;_
125  0x00002fe5 0x10002fe5 4   5    .text   ascii   ;_\bv
126  0x00002feb 0x10002feb 6   8    .text   utf8    /@;M|/
127  0x00002ff5 0x10002ff5 4   5    .text   ascii   _^]2
128  0x00003041 0x10003041 5   6    .text   ascii   E;F\fu
129  0x0000306c 0x1000306c 4   5    .text   ascii   L$$H
130  0x00003088 0x10003088 4   5    .text   ascii   G\fPR
131  0x000030fb 0x100030fb 4   5    .text   ascii   T$8j
132  0x00003145 0x10003145 5   6    .text   ascii   L$\b;H
133  0x00003179 0x10003179 4   5    .text   ascii   Php1
134  0x00003194 0x10003194 5   7    .text   utf8    ~w23Ҋ
135  0x000033b2 0x100033b2 4   5    .text   ascii   D$\fP
136  0x000033c2 0x100033c2 5   6    .text   ascii   PQh\s
137  0x00003447 0x10003447 4   5    .text   ascii   Vh<s
138  0x00003529 0x10003529 5   6    .text   ascii   j0h$t
139  0x00003557 0x10003557 4   5    .text   ascii   PQRh
140  0x000035f1 0x100035f1 7   8    .text   ascii   \rt*Vh8t
141  0x00003675 0x10003675 8   9    .text   ascii   D$\fPQRt\e
142  0x00003683 0x10003683 4   5    .text   ascii   Phdt
143  0x000036d3 0x100036d3 6   8    .text   utf8    t$\fW3ۿ
144  0x000037d3 0x100037d3 5   7    .text   utf8    F8^[Å
145  0x00003809 0x10003809 6   8    .text   utf8    \tF8_^[
146  0x00003818 0x10003818 4   6    .text   utf8    _^[Ð
147  0x00003847 0x10003847 4   5    .text   ascii   NDPh
148  0x0000386f 0x1000386f 4   5    .text   ascii   B\f t
149  0x00003875 0x10003875 6   8    .text   utf8    F8^ËFD
150  0x000038a2 0x100038a2 5   6    .text   ascii   t$\bW3
151  0x000038b2 0x100038b2 4   6    .text   utf8    ^ËFP
152  0x000038cc 0x100038cc 7   8    .text   ascii   F\<wu\bV
153  0x000038d9 0x100038d9 6   7    .text   ascii   \n<ru\vV
154  0x00003962 0x10003962 5   6    .text   ascii   L$\fSU
155  0x00003999 0x10003999 6   7    .text   ascii   u\b_^]3
156  0x000039a0 0x100039a0 6   8    .text   utf8    [YË\$
157  0x000039e1 0x100039e1 4   5    .text   ascii   MDPh
158  0x00003a24 0x10003a24 4   5    .text   ascii   E8up
159  0x00003b0e 0x10003b0e 4   5    .text   ascii   U@RP
160  0x00003b37 0x10003b37 4   7    .text   utf8    ˅ۉU\b
161  0x00003b73 0x10003b73 4   5    .text   ascii   _^]+
162  0x00003b8c 0x10003b8c 5   7    .text   utf8    [YÐSV
163  0x00003b93 0x10003b93 5   7    .text   utf8    t$\f3ۅ
164  0x00003bbe 0x10003bbe 5   6    .text   ascii   NHPWj
165  0x00003c28 0x10003c28 8   10   .text   utf8    F8^[Ëv8_
166  0x00003c52 0x10003c52 5   6    .text   ascii   t$\bWV
167  0x00003cae 0x10003cae 8   10   .text   utf8    ^À~\wu,j
168  0x00003cc9 0x10003cc9 4   5    .text   ascii   N@PQ
169  0x00003cd6 0x10003cd6 4   5    .text   ascii   F@RP
170  0x00003d17 0x10003d17 4   6    .text   utf8    _^[Ð
171  0x00003d21 0x10003d21 4   5    .text   ascii   D$\fV
172  0x00003d26 0x10003d26 4   5    .text   ascii   t$\bW
173  0x00003d47 0x10003d47 4   5    .text   ascii   G(RP
174  0x00003dd8 0x10003dd8 4   5    .text   ascii   W(VR
175  0x00003de4 0x10003de4 6   8    .text   utf8    _^[Ë\$
176  0x00003ded 0x10003ded 4   5    .text   ascii   G(Sj
177  0x00003e04 0x10003e04 4   5    .text   ascii   W(QR
178  0x00003e0c 0x10003e0c 4   5    .text   ascii   G(VP
179  0x00003e18 0x10003e18 6   8    .text   utf8    _^[ËL$
180  0x00003e3c 0x10003e3c 4   6    .text   utf8    _^[Ã
181  0x00003e44 0x10003e44 4   5    .text   ascii   D$8S
182  0x00003e49 0x10003e49 4   5    .text   ascii   \$8U
183  0x00003e64 0x10003e64 4   5    .text   ascii   C0V;
184  0x00003e6f 0x10003e6f 4   5    .text   ascii   L$Ds
185  0x00003e7a 0x10003e7a 6   8    .text   utf8    C,+ID$
186  0x00003f1b 0x10003f1b 4   5    .text   ascii   D$$R
187  0x00003f20 0x10003f20 4   5    .text   ascii   L$,P
188  0x00003f25 0x10003f25 4   5    .text   ascii   T$4Q
189  0x00003f2a 0x10003f2a 5   6    .text   ascii   D$<RP
190  0x00003f3d 0x10003f3d 4   5    .text   ascii   D$<Q
191  0x00003f42 0x10003f42 4   5    .text   ascii   L$DR
192  0x00003f47 0x10003f47 6   7    .text   ascii   T$LPQR
193  0x00003f98 0x10003f98 4   5    .text   ascii    s,3
194  0x00003fa5 0x10003fa5 5   7    .text   utf8    3ɉT$L
195  0x00004019 0x10004019 4   5    .text   ascii   T$D;
196  0x0000402c 0x1000402c 8   10   .text   utf8    ;ЉT$Ds\a+
197  0x0000403b 0x1000403b 5   8    .text   utf8    +ʅɉL$
198  0x0000404a 0x1000404a 6   7    .text   ascii   |$HPWS
199  0x00004060 0x10004060 6   8    .text   utf8    \f;։D$L
200  0x00004068 0x10004068 5   6    .text   ascii   T$Ds\a
201  0x00004075 0x10004075 6   8    .text   utf8    K,+ʋC,
202  0x00004080 0x10004080 7   9    .text   utf8    ;ЉD$ u"
203  0x00004091 0x10004091 8   10   .text   utf8    ;։T$Ds\a+
204  0x000040a1 0x100040a1 7   9    .text   utf8    L$ +ʉL$
205  0x00004104 0x10004104 4   6    .text   utf8    +ȉ|$
206  0x00004198 0x10004198 4   5    .text   ascii   t$Hj
207  0x000041ab 0x100041ab 4   5    .text   ascii   N(PQ
208  0x00004204 0x10004204 4   6    .text   utf8    3Ɋ\bJ
209  0x00004228 0x10004228 4   6    .text   utf8    r̋K\b
210  0x00004280 0x10004280 4   6    .text   utf8    ʉS\b;
211  0x00004286 0x10004286 5   7    .text   utf8    rߋS$V
212  0x00004294 0x10004294 5   6    .text   ascii   S\fQPR
213  0x00004348 0x10004348 4   5    .text   ascii   D$4s
214  0x000043c4 0x100043c4 4   5    .text   ascii   L$ ;
215  0x000043c9 0x100043c9 4   6    .text   utf8    rKT$
216  0x00004439 0x10004439 5   7    .text   utf8    3ɋS\f@
217  0x0000447e 0x1000447e 5   6    .text   ascii   L$DRQ
218  0x00004488 0x10004488 4   5    .text   ascii   L$0R
219  0x000044ac 0x100044ac 4   5    .text   ascii   D$D\t
220  0x000044c8 0x100044c8 4   5    .text   ascii   F(RP
221  0x000044ed 0x100044ed 6   7    .text   ascii   L$(RPQ
222  0x0000452c 0x1000452c 4   6    .text   utf8    V\b+ω
223  0x0000453c 0x1000453c 6   7    .text   ascii   T$DPVS
224  0x0000457f 0x1000457f 5   7    .text   utf8    \b;ȉ|$
225  0x0000458b 0x1000458b 4   5    .text   ascii   L$Ds
226  0x00004596 0x10004596 6   8    .text   utf8    C,+ID$
227  0x000045c3 0x100045c3 7   9    .text   utf8    h\b+ʋT$D
228  0x000045ce 0x100045ce 5   6    .text   ascii   L$LQP
229  0x000045ea 0x100045ea 5   6    .text   ascii   \f_^][
230  0x000045f1 0x100045f1 5   7    .text   utf8    0ËD$H
231  0x0000460b 0x1000460b 5   7    .text   utf8    +ʋT$D
232  0x00004626 0x10004626 5   6    .text   ascii   \f_^][
233  0x0000462d 0x1000462d 5   7    .text   utf8    0ËD$H
234  0x0000465c 0x1000465c 5   7    .text   utf8    +ыL$H
235  0x00004675 0x10004675 5   6    .text   ascii   \f_^][
236  0x0000467c 0x1000467c 5   7    .text   utf8    0ËL$H
237  0x000046a1 0x100046a1 5   6    .text   ascii   i\bRQS
238  0x000046b0 0x100046b0 5   6    .text   ascii   \f_^][
239  0x000046b7 0x100046b7 5   7    .text   utf8    0ËL$H
240  0x000046e0 0x100046e0 4   5    .text   ascii   D$HQ
241  0x000046f5 0x100046f5 5   6    .text   ascii   \f_^][
242  0x000046fc 0x100046fc 4   6    .text   utf8    0ËL$
243  0x0000473c 0x1000473c 5   6    .text   ascii   \f_^][
244  0x00004743 0x10004743 4   6    .text   utf8    0ËD$
245  0x0000476e 0x1000476e 6   7    .text   ascii   T$LRWS
246  0x0000477b 0x1000477b 5   6    .text   ascii   \f_^][
247  0x00004782 0x10004782 5   7    .text   utf8    0ËD$H
248  0x0000479c 0x1000479c 4   5    .text   ascii   L$D+
249  0x000047a4 0x100047a4 5   6    .text   ascii   T$LRP
250  0x000047be 0x100047be 5   6    .text   ascii   \f_^][
251  0x000047c5 0x100047c5 4   6    .text   utf8    0ËD$
252  0x000047fa 0x100047fa 5   6    .text   ascii   \f_^][
253  0x00004801 0x10004801 5   7    .text   utf8    0ËD$H
254  0x00004832 0x10004832 4   5    .text   ascii   L$L+
255  0x00004847 0x10004847 5   6    .text   ascii   \f_^][
256  0x0000484e 0x1000484e 4   6    .text   utf8    0ËD$
257  0x0000486f 0x1000486f 5   6    .text   ascii   L$LQV
258  0x00004886 0x10004886 5   6    .text   ascii   \f_^][
259  0x0000488d 0x1000488d 4   6    .text   utf8    0ËS\f
260  0x00004893 0x10004893 4   5    .text   ascii   F(RP
261  0x000048c8 0x100048c8 5   6    .text   ascii   L$LQV
262  0x000048df 0x100048df 5   6    .text   ascii   \f_^][
263  0x000048e6 0x100048e6 4   6    .text   utf8    0ËS\f
264  0x000048ec 0x100048ec 4   5    .text   ascii   F(RP
265  0x00004934 0x10004934 4   5    .text   ascii   _^][
266  0x0000493a 0x1000493a 4   6    .text   utf8    0Ã|$
267  0x0000497f 0x1000497f 5   6    .text   ascii   \f_^][
268  0x00004986 0x10004986 4   6    .text   utf8    0ËD$
269  0x000049bb 0x100049bb 5   6    .text   ascii   \f_^][
270  0x000049dd 0x100049dd 5   6    .text   ascii   K4PVS
271  0x00004a0a 0x10004a0a 5   7    .text   utf8    >+Ջn\b
272  0x00004a16 0x10004a16 5   6    .text   ascii   K4PVS
273  0x00004a22 0x10004a22 5   6    .text   ascii   \f_^][
274  0x00004a6e 0x10004a6e 5   6    .text   ascii   \f_^][
275  0x00004a75 0x10004a75 4   6    .text   utf8    0ËL$
276  0x00004ab2 0x10004ab2 5   6    .text   ascii   \f_^][
277  0x00004ab9 0x10004ab9 4   6    .text   utf8    0ËT$
278  0x00004ae0 0x10004ae0 4   5    .text   ascii   L$H+
279  0x00004af6 0x10004af6 5   6    .text   ascii   \f_^][
280  0x00004b42 0x10004b42 4   5    .text   ascii   t$\fW
281  0x00004b47 0x10004b47 4   5    .text   ascii   |$\fj
282  0x00004b57 0x10004b57 4   5    .text   ascii   N(PQ
283  0x00004b62 0x10004b62 4   5    .text   ascii   F(RP
284  0x00004b6a 0x10004b6a 4   5    .text   ascii   N(WQ
285  0x00004bc7 0x10004bc7 4   5    .text   ascii   t$ W
286  0x00004bf9 0x10004bf9 6   8    .text   utf8    N,+ʉL$
287  0x00004c22 0x10004c22 4   5    .text   ascii   |$(\n
288  0x00004c42 0x10004c42 5   7    .text   utf8    O\b+É/
289  0x00004c5a 0x10004c5a 5   6    .text   ascii   WVQR3
290  0x00004c8b 0x10004c8b 6   8    .text   utf8    ;щD$,s
291  0x00004c99 0x10004c99 7   10   .text   utf8    N,+ʅ\tL$
292  0x00004cd6 0x10004cd6 6   8    .text   utf8    @\f;؉D$
293  0x00004cee 0x10004cee 7   10   .text   utf8    ˉD$(3\nE
294  0x00004d09 0x10004d09 4   6    .text   utf8    \vȋD$
295  0x00004d0f 0x10004d0f 9   12   .text   utf8    E;؉L$$rȋ\f
296  0x00004d20 0x10004d20 7   9    .text   utf8    D$$#ȋD$
297  0x00004d2f 0x10004d2f 4   6    .text   utf8    3ɉD$
298  0x00004d48 0x10004d48 4   6    .text   utf8    +؋D$
299  0x00004da3 0x10004da3 4   6    .text   utf8    \fȋD$
300  0x00004dca 0x10004dca 6   8    .text   utf8    @\b;؉D$
301  0x00004de2 0x10004de2 7   10   .text   utf8    ˉD$(3\nE
302  0x00004dfd 0x10004dfd 4   6    .text   utf8    \vȋD$
303  0x00004e03 0x10004e03 9   12   .text   utf8    E;؉L$$rȋ\f
304  0x00004e14 0x10004e14 7   9    .text   utf8    D$$#ȋD$
305  0x00004e30 0x10004e30 4   6    .text   utf8    +؋D$
306  0x00004e4b 0x10004e4b 6   8    .text   utf8    @\f;؉D$
307  0x00004e63 0x10004e63 7   10   .text   utf8    ˉD$(3\nE
308  0x00004e7e 0x10004e7e 4   6    .text   utf8    \vȋD$
309  0x00004e84 0x10004e84 9   12   .text   utf8    E;؉L$$rȋ\f
310  0x00004e95 0x10004e95 7   9    .text   utf8    D$$#ȋD$
311  0x00004ea4 0x10004ea4 4   6    .text   utf8    3ɉD$
312  0x00004eb9 0x10004eb9 5   7    .text   utf8    3ɉD$$
313  0x00004ef8 0x10004ef8 6   8    .text   utf8    @\b;؉D$
314  0x00004f10 0x10004f10 7   10   .text   utf8    ˉD$(3\nE
315  0x00004f2b 0x10004f2b 4   6    .text   utf8    \vȋD$
316  0x00004f31 0x10004f31 9   12   .text   utf8    E;؉L$$rȋ\f
317  0x00004f42 0x10004f42 7   9    .text   utf8    D$$#ȋD$
318  0x00004f5e 0x10004f5e 4   6    .text   utf8    +؋D$
319  0x00004f6f 0x10004f6f 4   6    .text   utf8    +ȋD$
320  0x00004f80 0x10004f80 6   8    .text   utf8    N(+KL$
321  0x00004f95 0x10004f95 4   6    .text   utf8    +ȉL$
322  0x00004fb7 0x10004fb7 6   8    .text   utf8    F,;ЉD$
323  0x00004fe8 0x10004fe8 6   7    .text   ascii   T$,RWV
324  0x0000500c 0x1000500c 6   8    .text   utf8    N,+ʉL$
325  0x00005015 0x10005015 6   8    .text   utf8    N,;щL$
326  0x00005073 0x10005073 5   6    .text   ascii   ;N,u\a
327  0x000050a4 0x100050a4 6   8    .text   utf8    F,;ЉD$
328  0x000050d5 0x100050d5 6   7    .text   ascii   T$,RWV
329  0x000050f9 0x100050f9 6   8    .text   utf8    N,+ʉL$
330  0x00005102 0x10005102 6   8    .text   utf8    N,;щL$
331  0x0000518e 0x1000518e 6   7    .text   ascii   T$,RWV
332  0x0000519b 0x1000519b 5   6    .text   ascii   \f_^][
333  0x000051e4 0x100051e4 5   6    .text   ascii   \f_^][
334  0x000051ec 0x100051ec 4   6    .text   utf8    ËD$$
335  0x00005203 0x10005203 5   7    .text   utf8    O\b+É/
336  0x0000520f 0x1000520f 6   7    .text   ascii   L$,QWV
337  0x0000521f 0x1000521f 5   6    .text   ascii   \f_^][
338  0x0000523e 0x1000523e 6   7    .text   ascii   T$,RWV
339  0x0000526b 0x1000526b 5   7    .text   utf8    P+ˋ_\b
340  0x00005284 0x10005284 5   6    .text   ascii   \f_^][
341  0x000052c6 0x100052c6 5   6    .text   ascii   \f_^][
342  0x000052ce 0x100052ce 4   6    .text   utf8    ËD$$
343  0x000052fe 0x100052fe 5   6    .text   ascii   \f_^][
344  0x00005306 0x10005306 4   6    .text   utf8    ËL$$
345  0x00005336 0x10005336 5   6    .text   ascii   \f_^][
346  0x00005394 0x10005394 6   7    .text   ascii   L$(SUV
347  0x000053a5 0x100053a5 7   9    .text   utf8    |$<;މ\$
348  0x000053c6 0x100053c6 6   8    .text   utf8    I,+ˉL$
349  0x00005415 0x10005415 4   5    .text   ascii   t$0#
350  0x00005431 0x10005431 5   7    .text   utf8    +IL$,
351  0x0000546a 0x1000546a 5   7    .text   utf8    +IL$,
352  0x000054b7 0x100054b7 4   5    .text   ascii   t$4#
353  0x000054cb 0x100054cb 5   7    .text   utf8    +IL$,
354  0x000054fc 0x100054fc 5   7    .text   utf8    +IL$,
355  0x00005543 0x10005543 4   5    .text   ascii   L$(+
356  0x00005566 0x10005566 4   5    .text   ascii   |$(A
357  0x00005597 0x10005597 5   7    .text   utf8    +߉\$(
358  0x000055a1 0x100055a1 4   5    .text   ascii   AFOu
359  0x000055b9 0x100055b9 4   5    .text   ascii   |$(u
360  0x000055c7 0x100055c7 4   6    .text   utf8     3ɊN
361  0x00005635 0x10005635 4   5    .text   ascii   t$8+
362  0x00005663 0x10005663 6   7    .text   ascii   N4_^]3
363  0x00005689 0x10005689 4   5    .text   ascii   t$8+
364  0x000056b7 0x100056b7 5   6    .text   ascii   N4_^]
365  0x000056e2 0x100056e2 4   5    .text   ascii   t$8+
366  0x00005710 0x10005710 5   6    .text   ascii   N4_^]
367  0x0000578c 0x1000578c 4   5    .text   ascii   t\nVP
368  0x0000579c 0x1000579c 4   5    .text   ascii   N(PQ
369  0x000057c1 0x100057c1 6   7    .text   ascii   D$\fVW3
370  0x000057ec 0x100057ec 4   5    .text   ascii   t$\f;
371  0x000057f9 0x100057f9 4   6    .text   utf8    ^ËF
372  0x0000580d 0x1000580d 7   8    .text   ascii   ~(9~$u\a
373  0x00005828 0x10005828 4   6    .text   utf8    \f;ǉF
374  0x00005836 0x10005836 4   6    .text   utf8    ^ËL$
375  0x00005842 0x10005842 6   8    .text   utf8    ;ωz\f}\f
376  0x00005932 0x10005932 4   6    .text   utf8    I3҉N
377  0x000059a9 0x100059a9 4   6    .text   utf8    H3ɉF
378  0x00005a95 0x10005a95 7   9    .text   utf8    F\b@3ɉF\b
379  0x00005b40 0x10005b40 4   6    .text   utf8    V\b3Ҋ
380  0x00005b99 0x10005b99 7   9    .text   utf8    _^][ËV\b
381  0x00005ba6 0x10005ba6 5   7    .text   utf8    V\b3҉F
382  0x00005bd1 0x10005bd1 5   7    .text   utf8    _^][Ë
383  0x00005bdd 0x10005bdd 7   9    .text   utf8    F\b@3ɉF\b
384  0x00005c0e 0x10005c0e 5   7    .text   utf8    _^][Ë
385  0x00005c1a 0x10005c1a 7   9    .text   utf8    F\b@3҉F\b
386  0x00005c47 0x10005c47 7   9    .text   utf8    _^][ËV\b
387  0x00005c5a 0x10005c5a 4   6    .text   utf8    V\b3Ҋ
388  0x00005cc5 0x10005cc5 4   6    .text   utf8    [Ð'Y
389  0x00005d04 0x10005d04 4   5    .text   ascii   |$ j
390  0x00005d29 0x10005d29 5   7    .text   utf8    [YËT$
391  0x00005d41 0x10005d41 7   8    .text   ascii   L$ RUPj
392  0x00005d60 0x10005d60 4   5    .text   ascii   W(SR
393  0x00005d73 0x10005d73 6   8    .text   utf8    ^]_[YÃ
394  0x00005d91 0x10005d91 4   5    .text   ascii   W(SR
395  0x00005d9d 0x10005d9d 6   8    .text   utf8    ^]_[YÐ
396  0x00005dcb 0x10005dcb 4   6    .text   utf8    ։|$T
397  0x00005e2e 0x10005e2e 5   6    .text   ascii   9t$Tu
398  0x00005e45 0x10005e45 5   6    .text   ascii   :_^]3
